/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', False, 'forward', 'forward')
('forward', 'red', False, 'forward', 'right')
 -- forward : -20.29
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', False, 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.39
 -- left : 0.28

('left', 'red', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'red', False, None, None)
 -- forward : -4.71
 -- right : 7.78
 -- None : 16.71
 -- left : -1.60

('left', 'green', False, None, None)
 -- forward : 8.50
 -- right : 0.00
 -- None : -2.93
 -- left : 5.93

('left', 'green', True, None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', True, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, None, None)
 -- forward : 6.85
 -- right : 1.55
 -- None : -1.80
 -- left : 3.61

('right', 'red', False, 'left', None)
 -- forward : -4.37
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', False, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', True, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', False, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'red', False, 'left', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.98
 -- left : 0.00

('right', 'green', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'red', True, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', True, 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.06
 -- left : 0.00

('right', 'red', False, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -4.79

('right', 'red', False, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.61
 -- left : 0.00

('forward', 'red', True, None, None)
 -- forward : -4.45
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', True, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.30
 -- left : -6.17

('right', 'green', True, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', False, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', False, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', True, None, None)
 -- forward : -4.51
 -- right : 2.60
 -- None : 1.53
 -- left : 0.00

('forward', 'green', True, 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', True, None, None)
 -- forward : -0.40
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, None, 'left')
 -- forward : -4.35
 -- right : 6.38
 -- None : 12.99
 -- left : 0.62

('left', 'red', False, None, None)
 -- forward : -5.16
 -- right : -7.60
 -- None : 14.10
 -- left : -3.65

('right', 'red', False, None, 'forward')
 -- forward : -6.18
 -- right : 1.95
 -- None : 4.95
 -- left : -3.73

('forward', 'green', True, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'green', False, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.27
 -- left : -14.45

('forward', 'green', False, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.35

('forward', 'green', True, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, None, 'left')
 -- forward : 4.61
 -- right : 1.99
 -- None : 1.71
 -- left : 1.56

('forward', 'green', False, 'left', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -0.16

('left', 'red', True, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 'green', True, None, None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('left', 'red', False, 'left', None)
 -- forward : -5.57
 -- right : 0.00
 -- None : 4.51
 -- left : -21.35

('forward', 'green', False, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'red', False, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -20.49

('right', 'green', False, None, 'forward')
 -- forward : 0.00
 -- right : 4.64
 -- None : 0.00
 -- left : -9.64

('right', 'red', False, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', True, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'green', False, None, 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', True, 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'red', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 2.05

('forward', 'red', False, 'right', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.84
 -- left : 0.00

('left', 'green', False, 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.48
 -- left : 1.94

('forward', 'red', False, 'left', 'forward')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'green', False, 'left', 'forward')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, 'left', 'right')
 -- forward : -19.82
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, None, 'right')
 -- forward : -4.51
 -- right : -10.31
 -- None : 2.23
 -- left : 0.00

('right', 'green', False, None, None)
 -- forward : 4.88
 -- right : 2.57
 -- None : -3.04
 -- left : 1.22

('right', 'green', True, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', False, 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

