/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : 0.0011
 -- None : -0.0016
 -- left : -0.0041

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.0120
 -- right : 0.0000
 -- None : 0.0008
 -- left : -0.0079

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.0000
 -- right : 0.0001
 -- None : -0.0004
 -- left : -0.0041

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.0005
 -- right : 0.0013
 -- None : 0.0000
 -- left : 0.0000

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.0011
 -- right : 0.0020
 -- None : -0.0058
 -- left : 0.0059

('left', 'red', 'right', 'left', None)
 -- forward : -0.0039
 -- right : 0.0002
 -- None : 0.0054
 -- left : -0.0051

('left', 'red', 'forward', 'left', None)
 -- forward : -0.0799
 -- right : -0.0281
 -- None : 0.0084
 -- left : -0.0597

('forward', 'red', 'left', 'left', None)
 -- forward : -0.0130
 -- right : 0.0006
 -- None : 0.0075
 -- left : -0.0058

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.0161
 -- right : -0.0140
 -- None : 0.0062
 -- left : -0.0522

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.0051
 -- right : 0.0000
 -- None : 0.0017
 -- left : -0.0010

('forward', 'red', None, 'left', 'left')
 -- forward : -0.0186
 -- right : 0.0015
 -- None : 0.0147
 -- left : -0.0205

('left', 'red', 'right', None, 'left')
 -- forward : -0.0058
 -- right : 0.0003
 -- None : 0.0070
 -- left : -0.0082

('left', 'green', None, 'forward', 'right')
 -- forward : 0.0001
 -- right : 0.0011
 -- None : -0.0028
 -- left : -0.0101

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.0005
 -- right : 0.0000
 -- None : -0.0025
 -- left : -0.0059

('forward', 'red', None, None, 'forward')
 -- forward : -0.0611
 -- right : 0.0046
 -- None : 0.0710
 -- left : -0.0508

('left', 'green', None, 'forward', 'left')
 -- forward : 0.0009
 -- right : 0.0005
 -- None : 0.0005
 -- left : 0.0055

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : -0.0012
 -- left : 0.0000

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.0020
 -- right : 0.0000
 -- None : 0.0026
 -- left : -0.0009

('right', 'red', None, 'forward', 'left')
 -- forward : -0.0320
 -- right : 0.0030
 -- None : 0.0013
 -- left : -0.0239

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.0009
 -- right : 0.0002
 -- None : 0.0018
 -- left : -0.0020

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.0118
 -- right : -0.0080
 -- None : 0.0043
 -- left : -0.0200

('left', 'red', None, 'forward', None)
 -- forward : -0.0841
 -- right : 0.0023
 -- None : 0.0146
 -- left : -0.1277

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.0080
 -- right : -0.0020
 -- None : 0.0024
 -- left : -0.0202

('left', 'green', 'right', None, 'right')
 -- forward : 0.0006
 -- right : 0.0000
 -- None : -0.0019
 -- left : -0.0020

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.0602
 -- right : -0.0237
 -- None : 0.0111
 -- left : -0.0278

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.0000
 -- right : -0.0000
 -- None : 0.0002
 -- left : 0.0000

('left', 'green', 'right', None, 'left')
 -- forward : 0.0003
 -- right : 0.0002
 -- None : 0.0005
 -- left : 0.0053

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.0001
 -- right : 0.0000
 -- None : -0.0004
 -- left : -0.0019

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0005
 -- None : 0.0032
 -- left : -0.0080

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0009
 -- left : -0.0039

('right', 'red', None, 'right', 'forward')
 -- forward : -0.0070
 -- right : 0.0031
 -- None : 0.0002
 -- left : -0.0031

('right', 'green', 'left', None, None)
 -- forward : 0.0016
 -- right : 0.0159
 -- None : -0.0184
 -- left : 0.0025

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.0242
 -- right : -0.0120
 -- None : 0.0078
 -- left : -0.0159

('forward', 'green', 'left', None, 'right')
 -- forward : 0.0046
 -- right : 0.0000
 -- None : -0.0006
 -- left : -0.0060

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.0120
 -- right : -0.0060
 -- None : 0.0023
 -- left : 0.0000

('left', 'red', None, 'left', 'forward')
 -- forward : -0.0070
 -- right : 0.0009
 -- None : 0.0060
 -- left : -0.0102

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.0037
 -- right : 0.0002
 -- None : -0.0004
 -- left : 0.0002

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.0010
 -- right : 0.0002
 -- None : 0.0000
 -- left : -0.0019

('left', 'red', None, 'forward', 'left')
 -- forward : -0.0519
 -- right : 0.0003
 -- None : 0.0063
 -- left : -0.0240

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.0001
 -- right : 0.0002
 -- None : 0.0002
 -- left : 0.0010

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0011
 -- left : -0.0020

('left', 'red', 'left', None, 'right')
 -- forward : -0.0030
 -- right : 0.0005
 -- None : 0.0034
 -- left : -0.0120

('left', 'red', 'right', None, 'forward')
 -- forward : -0.0040
 -- right : 0.0001
 -- None : 0.0049
 -- left : -0.0058

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.0002
 -- right : 0.0024
 -- None : -0.0020
 -- left : -0.0100

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.0002
 -- right : 0.0000
 -- None : -0.0004
 -- left : 0.0000

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0007
 -- left : 0.0000

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.0200
 -- right : -0.0040
 -- None : 0.0031
 -- left : -0.0081

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.0001
 -- right : 0.0000
 -- None : -0.0005
 -- left : -0.0020

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.0079
 -- right : -0.0019
 -- None : 0.0012
 -- left : -0.0080

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.0005
 -- right : 0.0011
 -- None : -0.0029
 -- left : -0.0060

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.0123
 -- right : 0.0005
 -- None : -0.0035
 -- left : 0.0006

('left', 'red', 'right', None, 'right')
 -- forward : -0.0040
 -- right : 0.0002
 -- None : 0.0012
 -- left : -0.0118

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.0040
 -- right : -0.0021
 -- None : 0.0000
 -- left : 0.0000

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0004
 -- None : -0.0011
 -- left : 0.0000

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.0119
 -- right : -0.0021
 -- None : 0.0020
 -- left : 0.0000

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.0080
 -- right : -0.0040
 -- None : 0.0015
 -- left : -0.0039

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0004
 -- left : 0.0000

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.0364
 -- right : 0.0007
 -- None : 0.0041
 -- left : -0.0199

('right', 'green', 'left', None, 'right')
 -- forward : 0.0009
 -- right : 0.0001
 -- None : -0.0020
 -- left : -0.0080

('right', 'red', None, None, None)
 -- forward : -0.1657
 -- right : 0.0255
 -- None : 0.0972
 -- left : -0.1488

('forward', 'green', 'left', None, None)
 -- forward : 0.0260
 -- right : 0.0015
 -- None : -0.0124
 -- left : 0.0017

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.0079
 -- right : -0.0039
 -- None : 0.0005
 -- left : -0.0080

('left', 'green', 'right', None, 'forward')
 -- forward : 0.0013
 -- right : 0.0000
 -- None : -0.0033
 -- left : -0.0082

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.0040
 -- right : 0.0014
 -- None : 0.0002
 -- left : -0.0040

('left', 'green', 'forward', 'right', None)
 -- forward : 0.0005
 -- right : 0.0001
 -- None : -0.0005
 -- left : 0.0027

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.0081
 -- right : -0.0020
 -- None : 0.0013
 -- left : -0.0121

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.0002
 -- right : 0.0004
 -- None : 0.0017
 -- left : 0.0001

('right', 'red', 'forward', 'left', None)
 -- forward : -0.0640
 -- right : -0.0223
 -- None : 0.0048
 -- left : -0.0520

('left', 'green', 'left', None, 'forward')
 -- forward : 0.0020
 -- right : 0.0002
 -- None : -0.0031
 -- left : -0.0020

('left', 'red', 'left', None, 'left')
 -- forward : -0.0188
 -- right : 0.0004
 -- None : 0.0077
 -- left : -0.0129

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0008
 -- None : -0.0011
 -- left : 0.0000

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.0039
 -- right : 0.0002
 -- None : 0.0000
 -- left : -0.0039

('right', 'green', 'forward', None, 'left')
 -- forward : 0.0015
 -- right : 0.0043
 -- None : 0.0011
 -- left : 0.0008

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0001
 -- None : 0.0000
 -- left : -0.0039

('left', 'red', None, None, 'forward')
 -- forward : -0.0765
 -- right : 0.0067
 -- None : 0.0460
 -- left : -0.0636

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.0520
 -- right : 0.0007
 -- None : 0.0114
 -- left : -0.0320

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.0107
 -- right : 0.0011
 -- None : -0.0062
 -- left : 0.0016

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.0002
 -- right : 0.0002
 -- None : 0.0003
 -- left : 0.0021

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.0357
 -- right : 0.0003
 -- None : 0.0083
 -- left : -0.0478

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.0006
 -- right : 0.0016
 -- None : -0.0005
 -- left : -0.0160

('right', 'green', 'forward', None, None)
 -- forward : 0.0023
 -- right : 0.0169
 -- None : -0.0170
 -- left : 0.0017

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0005
 -- None : -0.0006
 -- left : 0.0000

('left', 'red', None, None, 'right')
 -- forward : -0.0181
 -- right : 0.0018
 -- None : 0.0143
 -- left : -0.0957

('left', 'green', None, 'forward', None)
 -- forward : 0.0027
 -- right : 0.0021
 -- None : -0.0217
 -- left : 0.0176

('right', 'red', 'right', None, None)
 -- forward : -0.0145
 -- right : 0.0032
 -- None : 0.0086
 -- left : -0.0129

('right', 'green', None, 'left', 'left')
 -- forward : 0.0003
 -- right : 0.0041
 -- None : 0.0005
 -- left : 0.0011

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.0014
 -- right : 0.0000
 -- None : -0.0013
 -- left : -0.0040

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.0021
 -- right : 0.0010
 -- None : 0.0002
 -- left : -0.0119

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.0004
 -- right : 0.0002
 -- None : 0.0000
 -- left : 0.0000

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.0000
 -- right : 0.0011
 -- None : 0.0000
 -- left : -0.0020

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.0061
 -- right : 0.0004
 -- None : -0.0037
 -- left : -0.0183

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.0078
 -- right : 0.0003
 -- None : 0.0009
 -- left : 0.0000

('right', 'green', 'forward', 'left', None)
 -- forward : 0.0010
 -- right : 0.0078
 -- None : -0.0083
 -- left : 0.0015

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.0120
 -- right : 0.0008
 -- None : 0.0002
 -- left : 0.0004

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.0020
 -- right : 0.0010
 -- None : 0.0000
 -- left : -0.0010

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0005
 -- None : -0.0009
 -- left : 0.0000

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.0003
 -- right : -0.0000
 -- None : -0.0006
 -- left : -0.0020

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.0007
 -- right : 0.0000
 -- None : 0.0001
 -- left : 0.0000

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.0006
 -- right : 0.0013
 -- None : -0.0020
 -- left : -0.0099

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.0000
 -- right : 0.0001
 -- None : 0.0003
 -- left : 0.0000

('right', 'green', None, None, 'forward')
 -- forward : 0.0029
 -- right : 0.0131
 -- None : -0.0228
 -- left : -0.0754

('forward', 'green', 'right', None, None)
 -- forward : 0.0016
 -- right : 0.0004
 -- None : -0.0086
 -- left : 0.0047

('left', 'green', 'right', 'forward', None)
 -- forward : 0.0002
 -- right : 0.0007
 -- None : -0.0029
 -- left : 0.0007

('forward', 'red', 'left', 'right', None)
 -- forward : -0.0031
 -- right : 0.0005
 -- None : 0.0027
 -- left : -0.0070

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.0010
 -- right : 0.0004
 -- None : 0.0000
 -- left : -0.0009

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.0061
 -- right : 0.0006
 -- None : 0.0073
 -- left : -0.0100

('left', 'red', 'forward', 'right', None)
 -- forward : -0.0159
 -- right : -0.0060
 -- None : 0.0023
 -- left : -0.0118

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.0043
 -- right : 0.0005
 -- None : 0.0005
 -- left : 0.0000

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.0007
 -- right : 0.0000
 -- None : -0.0009
 -- left : -0.0060

('right', 'red', None, 'right', 'left')
 -- forward : -0.0098
 -- right : 0.0030
 -- None : 0.0009
 -- left : -0.0127

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.0002
 -- right : 0.0000
 -- None : -0.0004
 -- left : -0.0020

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0006
 -- None : 0.0000
 -- left : -0.0041

('right', 'red', 'right', 'left', None)
 -- forward : -0.0050
 -- right : 0.0003
 -- None : 0.0026
 -- left : -0.0040

('right', 'green', None, 'left', 'forward')
 -- forward : 0.0005
 -- right : 0.0042
 -- None : -0.0038
 -- left : -0.0040

('left', 'green', None, 'right', 'left')
 -- forward : 0.0006
 -- right : 0.0003
 -- None : 0.0007
 -- left : 0.0034

('left', 'red', 'right', 'right', None)
 -- forward : 0.0000
 -- right : 0.0003
 -- None : 0.0006
 -- left : -0.0010

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.0005
 -- right : 0.0000
 -- None : 0.0000
 -- left : -0.0039

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.0199
 -- right : -0.0021
 -- None : 0.0015
 -- left : -0.0041

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.0010
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('forward', 'green', None, None, None)
 -- forward : 0.1264
 -- right : 0.0093
 -- None : -0.0719
 -- left : 0.0093

('forward', 'green', None, 'forward', None)
 -- forward : 0.0225
 -- right : 0.0021
 -- None : -0.0170
 -- left : 0.0022

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.0009
 -- right : 0.0000
 -- None : 0.0007
 -- left : 0.0000

('right', 'red', 'left', 'right', None)
 -- forward : -0.0071
 -- right : 0.0022
 -- None : 0.0007
 -- left : -0.0110

('left', 'red', 'left', None, 'forward')
 -- forward : -0.0068
 -- right : 0.0036
 -- None : 0.0014
 -- left : -0.0072

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.0010
 -- right : 0.0004
 -- None : 0.0000
 -- left : -0.0041

('left', 'red', None, 'right', 'forward')
 -- forward : -0.0118
 -- right : 0.0003
 -- None : 0.0027
 -- left : -0.0029

('left', 'red', None, 'left', None)
 -- forward : -0.0409
 -- right : 0.0014
 -- None : 0.0263
 -- left : -0.0295

('right', 'red', None, None, 'left')
 -- forward : -0.0859
 -- right : 0.0425
 -- None : 0.0132
 -- left : -0.0738

('right', 'red', None, 'left', 'forward')
 -- forward : -0.0050
 -- right : 0.0039
 -- None : 0.0014
 -- left : -0.0100

('forward', 'red', 'forward', None, None)
 -- forward : -0.1198
 -- right : -0.0578
 -- None : 0.0269
 -- left : -0.1236

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.0001
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0016

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.0081
 -- right : -0.0100
 -- None : 0.0023
 -- left : -0.0079

('right', 'red', None, 'left', 'right')
 -- forward : -0.0052
 -- right : 0.0000
 -- None : 0.0027
 -- left : -0.0161

('forward', 'green', 'right', None, 'right')
 -- forward : 0.0011
 -- right : 0.0001
 -- None : 0.0000
 -- left : -0.0061

('left', 'red', None, 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0006
 -- None : 0.0002
 -- left : -0.0040

('forward', 'green', 'right', 'right', None)
 -- forward : 0.0015
 -- right : 0.0000
 -- None : -0.0005
 -- left : 0.0000

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0006
 -- left : 0.0000

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.0020
 -- right : 0.0016
 -- None : 0.0000
 -- left : 0.0000

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.0080
 -- right : 0.0001
 -- None : 0.0022
 -- left : -0.0080

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.0003
 -- right : 0.0014
 -- None : -0.0037
 -- left : -0.0120

('left', 'green', 'left', None, 'left')
 -- forward : 0.0005
 -- right : 0.0008
 -- None : 0.0010
 -- left : 0.0079

('right', 'red', None, 'forward', None)
 -- forward : -0.1003
 -- right : 0.0128
 -- None : 0.0052
 -- left : -0.0757

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : -0.0012
 -- left : 0.0000

('right', 'green', None, 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0015
 -- None : -0.0013
 -- left : -0.0120

('left', 'red', 'left', 'left', None)
 -- forward : -0.0062
 -- right : 0.0002
 -- None : 0.0058
 -- left : -0.0049

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : 0.0000
 -- left : -0.0019

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.0040
 -- right : -0.0039
 -- None : 0.0013
 -- left : -0.0078

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.0009
 -- right : 0.0001
 -- None : -0.0019
 -- left : -0.0020

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.0010
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('forward', 'green', None, None, 'left')
 -- forward : 0.0862
 -- right : 0.0044
 -- None : 0.0051
 -- left : 0.0047

('left', 'green', 'left', 'left', None)
 -- forward : 0.0013
 -- right : 0.0009
 -- None : -0.0053
 -- left : 0.0077

('forward', 'red', None, 'right', 'right')
 -- forward : -0.0010
 -- right : 0.0010
 -- None : 0.0000
 -- left : -0.0120

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.0006
 -- right : 0.0000
 -- None : -0.0000
 -- left : -0.0000

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.0079
 -- right : 0.0013
 -- None : 0.0002
 -- left : -0.0040

('right', 'green', 'left', 'left', None)
 -- forward : 0.0008
 -- right : 0.0066
 -- None : -0.0054
 -- left : 0.0011

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0003
 -- left : -0.0040

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.0009
 -- right : 0.0000
 -- None : 0.0006
 -- left : 0.0000

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.0001
 -- right : 0.0003
 -- None : 0.0000
 -- left : 0.0000

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.0001
 -- right : 0.0000
 -- None : -0.0009
 -- left : -0.0061

('forward', 'red', 'left', None, 'right')
 -- forward : -0.0062
 -- right : 0.0021
 -- None : 0.0004
 -- left : -0.0161

('left', 'green', 'forward', 'left', None)
 -- forward : 0.0018
 -- right : 0.0007
 -- None : -0.0071
 -- left : 0.0080

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.0065
 -- right : 0.0003
 -- None : -0.0009
 -- left : -0.0178

('left', 'red', 'right', 'forward', None)
 -- forward : -0.0080
 -- right : 0.0010
 -- None : 0.0000
 -- left : -0.0078

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.0012
 -- right : 0.0001
 -- None : 0.0001
 -- left : 0.0000

('forward', 'red', 'right', None, 'left')
 -- forward : -0.0068
 -- right : 0.0009
 -- None : 0.0094
 -- left : -0.0029

('right', 'green', None, 'right', 'right')
 -- forward : -0.0001
 -- right : 0.0000
 -- None : -0.0004
 -- left : -0.0020

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.0000
 -- right : 0.0004
 -- None : 0.0000
 -- left : -0.0059

('left', 'green', 'forward', None, 'left')
 -- forward : 0.0006
 -- right : 0.0006
 -- None : 0.0008
 -- left : 0.0070

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.0024
 -- right : -0.0000
 -- None : -0.0005
 -- left : -0.0040

('left', 'green', 'right', 'left', None)
 -- forward : 0.0002
 -- right : 0.0001
 -- None : -0.0024
 -- left : 0.0024

('left', 'red', None, 'left', 'left')
 -- forward : -0.0172
 -- right : 0.0006
 -- None : 0.0077
 -- left : -0.0150

('right', 'green', None, None, 'right')
 -- forward : 0.0012
 -- right : 0.0049
 -- None : -0.0079
 -- left : -0.0179

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.0010
 -- right : 0.0004
 -- None : 0.0008
 -- left : -0.0030

('forward', 'green', None, None, 'forward')
 -- forward : 0.0474
 -- right : 0.0035
 -- None : -0.0190
 -- left : -0.0999

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.0439
 -- right : -0.0099
 -- None : 0.0050
 -- left : -0.0320

('forward', 'green', None, 'right', 'left')
 -- forward : 0.0085
 -- right : 0.0003
 -- None : 0.0002
 -- left : 0.0005

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0024
 -- left : -0.0081

('forward', 'red', None, None, 'left')
 -- forward : -0.1009
 -- right : 0.0077
 -- None : 0.1118
 -- left : -0.0988

('left', 'red', 'forward', None, 'left')
 -- forward : -0.0518
 -- right : -0.0377
 -- None : 0.0102
 -- left : -0.0322

('right', 'green', 'right', None, 'left')
 -- forward : -0.0000
 -- right : 0.0015
 -- None : 0.0006
 -- left : 0.0007

('left', 'red', 'right', None, None)
 -- forward : -0.0147
 -- right : 0.0004
 -- None : 0.0100
 -- left : -0.0138

('forward', 'red', 'left', None, None)
 -- forward : -0.0284
 -- right : 0.0018
 -- None : 0.0233
 -- left : -0.0320

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.0037
 -- right : 0.0008
 -- None : 0.0001
 -- left : -0.0009

('left', 'red', 'forward', None, 'right')
 -- forward : -0.0080
